SKU,Model,MSE,RMSE,MAE,R2
0071295-S,Decision Tree,65.468,8.091229819996464,5.7,0.13914529914529905
0071321-S,Decision Tree,135.268,11.630477204311093,6.859999999999999,0.14544191041758803
0071323-S,CatBoost,47.56317665281223,6.8966061691829434,5.091588403249725,0.06371699502338135
0071326-S,Decision Tree,3.497777777777778,1.8702346852140717,1.4444444444444444,0.3441666666666665
0071361-S,Decision Tree,488.9,22.111083193728884,14.9,0.6027141231919388
0071362-S,SVR,60.25585093635623,7.762464230922822,5.553008026766232,0.09246487061270825
0071363-S,Elastic Net,4.465382848407401,2.1131452501916193,1.6461364548007147,0.30174515304826355
0071370-S,Lasso,74.37998229558225,8.624383009559713,5.853567662565906,0.09907967180738542
0071388-S,Elastic Net,101.49069866822371,10.074259211883707,8.314681308310591,0.2381150163784721
0071410-S,Gradient Boosting,18.288085954489542,4.276457173232247,2.4903241706642825,0.2585911099531266
0071422-S,CatBoost,27.128758752295553,5.208527503267652,3.9569665706273844,0.4015714981111276
0071426-S,Decision Tree,1695.3400000000001,41.174506675854666,29.860000000000003,0.7212276677437124
0071434-S,Elastic Net,46.22257304708601,6.798718485647572,5.660514593065546,0.4239459989146809
0071438-S,Elastic Net,461.33762498848887,21.478771496258553,16.68857667140763,0.024630726037074835
0071444-S,Elastic Net,297.90387903015346,17.259892207952905,15.153429250347582,0.12422425026413031
0071445-S,Decision Tree,694.2839999999999,26.349269439587882,22.339999999999996,0.7916314525810324
0071455-S,Gradient Boosting,498.7672595133954,22.333097848560897,16.806445253161446,0.26008803051017604
0071457-S,Decision Tree,42.388000000000005,6.5106067305589885,3.7,0.02533915842722445
0071458-S,Decision Tree,75.4,8.683317338436964,6.0,0.6807925151348377
0071459-S,Decision Tree,688.164090909091,26.23288186435282,17.945454545454545,0.03943133839374291
0071515-S,Random Forest,15.85116584478843,3.981352263338228,3.086672398589065,0.4793412678719129
0071554-S,Lasso,21.763877103734934,4.6651770709947264,3.8853299400109074,0.27838603767457115
0071561-S,SVR,173.5230986787157,13.172816656991614,8.790527246256309,0.12379772430460667
0071562-S,Decision Tree,9.724,3.118332887938682,2.0200000000000005,0.5235668789808918
0071590-S,CatBoost,30.643027658486073,5.535614478852919,4.608243603910429,0.43348072363678924
0071591-S,SVR,3.6299023342634635,1.9052302575446003,1.5078248176554747,0.26816485196301154
0071595-S,Ridge,5.252836448690534,2.2919067277466887,1.8322295119347447,0.05867311428333366
0071596-S,Random Forest,31.494785197500818,5.612021489401196,4.248308008658008,0.2736442528251656
0071597-S,SVR,47.535434473881246,6.894594583721457,4.327337560214965,0.07608484987597186
0071601-S,SVR,66.48797741296224,8.154016029721934,5.334866474319584,0.09956693644417325
0071615-S,Decision Tree,99.48799999999999,9.974367147844518,7.840000000000001,0.6092533678959979
0071760-S,SVR,3.254418495712412,1.8040006917161677,1.561465142053636,0.2677558384647074
0071762-S,Lasso,15.201387679202288,3.8988956999645796,2.889028910303929,0.047532100300608504
0071767-S,XGBoost,22.571932480994256,4.750992788985714,2.8317813907924574,0.36666856113933055
0071786-S,CatBoost,248.3880501435884,15.760331536601266,11.470096946379677,0.12403706395969694
0071794-X,CatBoost,22.703300623567113,4.764798067449146,3.8746316680415944,0.22381878210026962
0071795-X,Random Forest,6.325142246393929,2.5149835479370295,1.5711626984126985,0.06076774067468338
0071796-X,SVR,0.43199415681534187,0.6572626239299949,0.38931874692736546,0.012584784422075779
0071797-X,Ridge,513.2102840227027,22.65414496339914,16.72430447105096,0.0005101311973331191
0072916-S,Random Forest,88.26809815293367,9.395110332132012,5.454188888888889,0.10659819683265515
0072917-S,Gradient Boosting,42.49568785228026,6.518871670180374,4.176979385128652,0.5138349404841521
0072919-S,Decision Tree,47.572,6.89724582713999,4.42,0.42656702025072324
0072924-S,Gradient Boosting,5347.506189514008,73.12664486706612,57.89681550397969,0.14899443970336057
0072930-S,Gradient Boosting,133.26874038543414,11.544208088276742,8.157410937817142,0.33989429696649587
0073377-S,SVR,1.4329581728468304,1.1970623095089203,0.8808686395164315,0.401703030924777
0073380-S,Decision Tree,45.784000000000006,6.7663875147673895,4.8,0.358767507002801
0073382-S,Elastic Net,227.62228485958374,15.08715628803466,11.722248641380878,0.039877881022289396
0073400-S,Gradient Boosting,57.74082753110624,7.598738548674131,6.161237660546886,0.228063803060077
0073401-S,Lasso,68.10420595889248,8.2525272467828,5.773083743842365,0.1798626450037033
0073402-S,Random Forest,143.10459529705568,11.96263329276024,7.210423280423281,0.03372188904122131
0073408-S,CatBoost,268.91647931957294,16.398673096307913,11.90508893617078,0.10027943722075972
0073409-S,Linear Regression,353.97222626717553,18.81414962912689,11.234155251141553,0.02037206752626708
0073640-S,Lasso,55.05897959183673,7.420173824907118,5.693650793650794,0.2961209995361781
0073710-S,SVR,299.6342706054372,17.309947157788702,11.618704780202702,0.024024394627415124
0073716-S,Elastic Net,13.913516308533481,3.730082614170024,2.861247857637749,0.06551009868058721
0073728-S,CatBoost,51.761767510711806,7.19456513701223,6.415928780274404,0.38091415487726565
0073731-S,XGBoost,126.92285212690612,11.26600426623859,6.815013945102692,0.6904396182363696
0073741-S,CatBoost,158.0619756127552,12.572270105782614,7.714193153040806,0.4310428868192103
0073742-S,Decision Tree,223.7,14.956603892595403,11.42,0.3225523151933618
0073749-S,Elastic Net,207.07756996068832,14.39019005992236,11.743293422875164,0.01900814836947118
0073758-S,Random Forest,113.58319626818157,10.657541755404084,8.706764285714286,0.7143351619220302
0073759-S,CatBoost,146.08061119307132,12.08638122818701,8.637467566011125,0.09356781339618192
0073761-S,Decision Tree,654.7520000000001,25.588122244510245,13.0,0.24627657737512787
0073771-S,Decision Tree,124.7,11.166915420114902,8.5,0.49151851247757306
0074264-S,Lasso,321.27983312381673,17.924280546895506,12.256063268892792,0.07307973479179275
0074265-S,Elastic Net,473.0683284419257,21.750133986758005,17.76078629091925,0.026657828596931887
0074273-S,Decision Tree,591.908,24.32915945938125,20.939999999999998,0.8059699731200419
0075202-S,Decision Tree,108.06944444444444,10.395645455884134,7.111111111111111,0.17262523629489612
0075204-S,SVR,146.64304008346454,12.109625926652917,9.926781346030415,0.12066284818177153
0075205-S,Gradient Boosting,130.73837019501295,11.434088078854954,6.836666537459832,0.1675988063357925
0075562-S,SVR,136.18953690462448,11.670027288083968,8.76390070254779,0.024292190936265445
0075566-S,CatBoost,117.75417430494004,10.851459547219445,8.117807203960803,0.5022228005371152
0075567-S,CatBoost,447.6560689141719,21.15788432037031,15.483268236261448,0.2176033471158908
0075572-S,Lasso,151.47421418605663,12.30748610342732,7.136842105263156,0.013582871932426466
0075583-S,Decision Tree,3877.980454545455,62.27343297543066,48.27272727272727,0.3325144952275281
0075585-S,Lasso,125.41344772729136,11.198814567948313,8.351704998019123,0.2120291045030701
0075903-S,Elastic Net,540.6682119027898,23.25227326311967,20.74784070209802,0.1877239949189129
0075906-S,SVR,16.300174312902218,4.0373474352478285,2.9339179924444942,0.04233982004980852
0076107-S,Decision Tree,33.86450000000001,5.81932126626465,2.75,0.4124826509368493
0076111-S,Decision Tree,40.333333333333336,6.3508529610858835,4.333333333333333,0.5754385964912281
0076113-S,XGBoost,40.86065907832584,6.392234279055003,4.572298134618904,0.12185425665001515
0076604-S,Random Forest,2.328220591339827,1.5258507762359421,1.2449426807760142,0.18006144391945222
0076612-S,Decision Tree,9.588000000000001,3.0964495797606655,1.94,0.16188811188811203
0076630-S,Decision Tree,8.908750000000001,2.98475292109749,1.875,0.1664327485380116
0076632-S,Random Forest,0.34716603850151173,0.5892079755922451,0.4857314814814815,0.21887641337159858
0076781-S,SVR,39.23720291057247,6.263960640886281,4.717727927903042,0.07546647241817939
0076782-S,Decision Tree,78.06800000000001,8.835609769563163,5.1,0.04620647525962118
0076784-S,Decision Tree,17.22222222222222,4.14996653266291,3.0,0.6378504672897196
0076795-S,Elastic Net,307.35025285373933,17.531407611875874,9.312912807967848,0.012243691818552116
0076798-S,Decision Tree,53.236111111111114,7.296308046615844,4.055555555555555,0.08213601532567072
0077237-S,SVR,13.100984077213603,3.619528156709601,2.6864981307790603,0.060902911279378746
0077238-S,SVR,27.288156005219616,5.223806658483793,4.395794435113945,0.2466459998559002
0077254-S,Lasso,51.470529625253775,7.1742964550716595,5.641744563545515,0.4771911668333796
0077256-S,Elastic Net,4.47406297699135,2.1151980940307578,1.781203007518797,0.22993752547481072
0077269-S,Elastic Net,32.581754267584294,5.70804294549229,3.940912146622793,0.2498231678014985
0077270-S,Random Forest,5.55799281681119,2.357539568450801,1.6720850970017638,0.3199434770971201
0077271-S,CatBoost,27.462942022626926,5.240509710192981,3.6938585941055746,0.49512067548053085
0077321-S,Random Forest,424.333397370497,20.599354294989368,16.472943389943392,0.3141468157165166
0077323-S,XGBoost,35.591220385193395,5.965837777311196,4.35465996262307,0.11021949037016499
0077325-S,Decision Tree,192.8436363636364,13.886815198728483,8.727272727272727,0.1137835169008734
0077331-S,Elastic Net,91.66784487502237,9.574332607290305,9.344622515953887,0.10032540116770661
0077332-S,Linear Regression,2.5819783855919316,1.6068535669412853,1.4026410564225689,0.4184733365783939
0077333-S,SVR,387.53102822082803,19.685807786850607,13.897992749714167,0.11500370362230672
0077335-S,Linear Regression,42.405613120689104,6.511959238254575,4.724084419615147,0.23974000381234672
0077338-S,Decision Tree,14.4845,3.8058507590287878,2.37,0.5381218112244899
0077340-S,Random Forest,95.91889294489164,9.79381911946977,7.245350793650793,0.009102345610623619
0077373-S,CatBoost,206.30691614472576,14.363388045469138,10.987183370673298,0.5758579878194819
0077386-S,SVR,4.177736395584926,2.0439511725050883,1.3710971541205503,0.43237277233900473
0077387-S,Decision Tree,415.37199999999996,20.380677123196865,12.580000000000002,0.1187797012898848
0077390-S,CatBoost,23.982651312366812,4.8972085224510105,3.732371981787473,0.5268760837962752
0077406-S,SVR,91.08021105266006,9.543595289651593,7.374453757472163,0.04014953048097747
0077411-S,CatBoost,75.52759840220567,8.69066156297699,6.387360861816857,0.36429931485392086
0077458-S,Elastic Net,3.7280718737911442,1.9308215541036267,1.550662739322533,0.29526051535139053
0077480-S,Linear Regression,10.031774540594784,3.1672976716113665,1.9501497487685928,0.35510020810462106
0077552-X,Elastic Net,41.836585097001766,6.4681206773684865,4.743055555555555,0.0005444396386289352
0077553-X,SVR,0.14863410510658137,0.38553093923391074,0.31428470732109065,0.14004553474049353
0077673-S,Random Forest,21.524283599382134,4.639427076631567,4.028298665223666,0.2098280616966911
0077682-S,Gradient Boosting,69.61647106356178,8.343648546263307,6.106505994030274,0.2742112591245688
0077693-S,SVR,690.9209058971937,26.28537437239945,17.146015515253758,0.06399573819064475
0077701-S,SVR,27.08805894726742,5.204619001163046,3.4871008765522147,0.1438666577981219
0077710-S,SVR,115.91926882125601,10.76658111107031,6.890944583628577,0.1551689467148457
0077711-S,Decision Tree,200.26222222222225,14.151403542483772,10.511111111111111,0.6229547673283437
0077714-S,Decision Tree,55.4,7.443117626371358,5.2,0.5501786294251381
0077717-S,Decision Tree,862.6920000000002,29.371618954357967,21.380000000000003,0.17976344413174083
0077718-S,Gradient Boosting,874.459560898272,29.571262416377696,21.730555138257625,0.22446738009660516
0077760-S,Ridge,13.670828948311078,3.697408409725801,2.9108305780983867,0.3223150888536124
0077764-S,Linear Regression,15.06339193092292,3.8811585810068263,2.8582938213068596,0.04359416311600506
0077818-S,XGBoost,55.719126938695105,7.464524562133553,4.611679822206497,0.3980215326415827
0077819-S,Elastic Net,59.95147370510747,7.7428336999516825,6.239763554379693,0.24073614861819315
0077820-S,Decision Tree,60.4645,7.775892231763503,3.8299999999999996,0.08677692191511865
0077829-S,SVR,6.183111754716375,2.486586365826929,1.6437163992626553,0.05503386390183718
0077832-S,Lasso,458.4059052967085,21.410415813260343,18.60274965629296,0.001750770807791402
0077903-S,Linear Regression,340.4522165292938,18.451347282225594,17.865671641791046,0.10466215245419108
0078002-S,Random Forest,1.4822309645433933,1.217469081555418,0.523430735930736,0.08143433183226334
0078005-S,Decision Tree,25.555555555555557,5.055250296034367,3.7777777777777777,0.1228813559322034
0078012-S,Linear Regression,0.38776777276952107,0.6227100230199616,0.5054288555298948,0.1275225112685776
0078012-X,SVR,0.05984155912257669,0.24462534439950553,0.16104760106351054,0.038260656958589045
0078014-X,Random Forest,12.982033629406917,3.6030589267186452,1.6745391156462583,0.2078211110324547
0078050-S,SVR,0.7276451770627205,0.8530212055176123,0.7000002100243019,0.4946908492619998
0078113-X,Decision Tree,6.229166666666667,2.4958298553119898,1.125,0.09849246231155784
0078118-X,SVR,0.07050593437593598,0.26552953578827343,0.13257577974195556,0.007041424205568414
0078121-X,Elastic Net,8.661851649554201,2.94310238516335,2.2337720028874455,0.020097788248756743
0078122-S,SVR,2.9950495324538915,1.7306211406468752,1.3623242525650632,0.12934606614712463
0078315-S,Decision Tree,125.752,11.213919921240743,7.719999999999999,0.30292682926829273
0078319-S,Linear Regression,114.48180151580439,10.699616886403195,7.606794717887155,0.4970264860251994
0078320-S,CatBoost,222.9963756321108,14.933063169762285,10.437144327155043,0.6881867335531757
0078336-S,Linear Regression,31.230516456345853,5.588427010916923,3.6809435133457478,0.04033693741881106
0078343-S,CatBoost,223.5584734569048,14.951871904778505,11.45615051123815,0.2986620860305409
0078358-S,SVR,36.095924160256345,6.007988362193817,3.749009953291483,0.11637884552616051
0078901-S,Lasso,197.07800213402572,14.038447283586091,12.688888888888888,0.20135490429977576
0078908-S,Lasso,546.6834892342127,23.381263636386567,18.358043992001452,0.0670293377803729
0078910-S,Linear Regression,42.52060692458125,6.520782692636004,4.230073928043372,0.23261853592165227
0078915-S,Decision Tree,182.66666666666666,13.515423288475528,7.777777777777778,0.39682022013860585
0078916-S,Ridge,17.52529589870671,4.186322479062824,2.9026761972679687,0.5414893514873245
0078918-S,SVR,10.015873641240116,3.1647865080033624,2.451361074938569,0.17288269285242908
0078928-S,Elastic Net,37.604261028084814,6.132231325389219,4.559062316612116,0.2377514656469295
0078929-S,Elastic Net,12.301663100485898,3.5073726777298555,2.404295051353875,0.700770357015208
0078930-S,Decision Tree,25.880000000000003,5.087238936790762,3.533333333333333,0.4091657271702367
0078931-S,Random Forest,73.72857823453779,8.586534704672065,4.249242063492063,0.049344979783896736
0078932-S,Ridge,258.40026652173685,16.074833327961347,11.344348989507782,0.07832691353353949
0079004-S,Ridge,4.287335061580217,2.070588095585459,1.7327470916918566,0.17707549765877362
0079006-S,Elastic Net,1.105269451882502,1.0513179594596973,0.8034131933048899,0.2661735606353882
0079007-S,SVR,5.015327551132182,2.2394926995041047,1.5423545340729776,0.05083754289320863
0079012-S,SVR,5.261365025385392,2.2937665586073472,1.8951635136934044,0.19741889443273708
0079013-S,SVR,18.795150214004053,4.335337381796721,3.2974709384698584,0.2345866428686133
0079015-S,SVR,2.155330110166888,1.4681042572538532,0.9496274254883293,0.15660995689121793
0079028-S,Random Forest,5.831217379629629,2.4147913739347397,2.098388888888889,0.6090803991309746
0083014-F,SVR,123.46316080698608,11.111397788171661,5.669742821425262,0.00955108774840041
0083014-S,Lasso,2543.947045219947,50.43755590053851,38.23564491038106,0.2585671065232572
0083070-F,Decision Tree,0.041666666666666664,0.2041241452319315,0.08333333333333333,0.7000000000000001
0083149-S,Elastic Net,0.7394552361742726,0.85991583086618,0.6975983947820046,0.07685843127288272
0083150-F,Random Forest,2.0151647813852818,1.41956499723869,1.1104329004329008,0.062173313278388265
0083150-S,Ridge,8.864733133904526,2.9773701707890683,2.7048573598695493,0.21287886537943257
0083253-F,SVR,0.07515275999111408,0.27414003719105695,0.1971723416075296,0.31288905150981416
0083253-S,SVR,1.1023947703666308,1.0499498894550305,0.7451369782332699,0.08831487345206879
0084088-S,SVR,0.1292904000465356,0.3595697429519559,0.2588128587582197,0.25196268544504397
0084559-X,Random Forest,0.11774999999999998,0.3431471987354698,0.145,0.15220000000000022
0085349-X,Gradient Boosting,3.0287892698652685,1.740341710660659,1.072336344319873,0.06806484004145585
0085516-X,XGBoost,0.46593154264433106,0.6825917833114687,0.3999037029687315,0.08039827109671527
0085596-X,SVR,0.053469772275708045,0.23123531796788319,0.14586409165273156,0.08744921982791598
0085602-X,SVR,0.8870017512285567,0.9418077039547705,0.628556127384838,0.43869420430067896
0085743-X,CatBoost,3.0445414607092838,1.7448614445592188,1.0135042438336652,0.3286786079136027
0085813-X,Decision Tree,0.9281045751633986,0.9633818428657448,0.5490196078431373,0.2202842377260984
0086448-X,SVR,0.7070257886781106,0.8408482554409628,0.5059044464210317,0.08989233585051704
0086449-X,SVR,3.865589458451293,1.9661102355797075,1.3403504006593905,0.46681524711016653
0086525-X,Gradient Boosting,11.278840264100337,3.3583984671417917,2.064306520309481,0.036196086243347914
0086710-X,Decision Tree,0.4411764705882353,0.6642111641550714,0.35294117647058826,0.2410714285714286
0110152-F,Lasso,7633.651911820732,87.3707726406304,66.21677904918167,0.10630416642098761
0111155-F,Linear Regression,1273.3276416292963,35.683716757497336,28.481802426343155,0.19319771287681453
0111166-F,SVR,93.4177844136537,9.665287601186717,8.521427772012899,0.026898079024440524
0111169-F,Linear Regression,652.1190476190476,25.53662169549934,23.166666666666668,0.47068259121830547
0111547-F,Linear Regression,777.6896258503402,27.887087080768048,25.10714285714286,0.17617624380260566
0111553-F,Random Forest,1181.415755367347,34.37172901335263,23.08482857142857,0.4238570169283772
0111573-F,Ridge,813.4369832434767,28.520816665086514,18.12273565824281,0.26051183341502115
0111576-F,Random Forest,13164.605709876541,114.73711565956563,76.00185185185185,0.2383335267857144
0111602-F,SVR,6.725900325752492,2.593434079700599,0.8351285309234711,0.10980730982687614
0111615-F,SVR,1862.526807986129,43.15700184195062,35.292078661262,0.046235540597354685
0111643-F,Decision Tree,204.0,14.2828568570857,6.0,0.103515625
0111921-F,XGBoost,468.4016816783971,21.642589532641352,13.17861139760862,0.15717196279190804
0111931-F,Decision Tree,3386.15873015873,58.19070999875092,33.333333333333336,0.3086592592592592
0113103-F,SVR,29.537866929101554,5.434875061038805,1.6357335192974665,0.022644108963551624
0113112-F,Decision Tree,3414.4,58.43286746344047,37.6,0.01857983811626196
0113119-F,Linear Regression,160.29176415264493,12.660638378559153,11.404568527918778,0.6764135898081296
0113123-F,Gradient Boosting,3840.32000256715,61.97031549513969,38.388484799894314,0.1359279994223911
0113698-F,SVR,31.928116354328875,5.65049700064772,1.55408638152841,0.026380263642112323
0121222-F,Random Forest,637.7725232687073,25.254158534164375,18.79192857142857,0.1381452388260711
0123022-F,SVR,169.7497182701239,13.028803408990555,9.008234019663332,0.16889126746242278
0123421-F,SVR,6.759738972282885,2.5999498018775062,0.7973459685033217,0.058539440974490264
0123431-F,Linear Regression,1763.9121221662454,41.99895382228283,35.166586480635075,0.05924686817800251
0130431-F,Random Forest,2015.8154166666664,44.89783309544756,26.49722222222222,0.09288306250000011
0140714-F,Ridge,2756.8735974049923,52.50593868701894,42.07281678282422,0.10663336590420502
0140746-F,Random Forest,35.73918410884355,5.978225832874127,5.022476190476191,0.8404500709426627
0140755-F,CatBoost,156.98862633984376,12.52951021947162,8.599861387154377,0.6161271852018688
0140759-F,Random Forest,429.5612270204083,20.72585889704956,15.326666666666668,0.049643303052194
0142021-F,Linear Regression,28132.193027210888,167.72654240522246,112.20238095238095,0.1044125484779419
0142031-F,Linear Regression,1057.329348851839,32.516601126991105,19.518716577540115,0.0332988810497471
0142521-F,SVR,6.373360982777562,2.524551639950659,0.8312466370216106,0.1123521162103781
0142522-F,Decision Tree,500.0,22.360679774997898,10.0,0.6875
0142814-F,SVR,174.09357956674606,13.194452605801654,6.374095437708902,0.019272835107330466
0151615-F,Random Forest,1047.1471741979449,32.35965349316869,21.766931216931216,0.107169251473331
0152315-F,Lasso,3925.145876554486,62.65098464154004,39.968815530385456,0.11684217777524042
0152316-F,Decision Tree,17013.88888888889,130.43729868748773,75.0,0.17229729729729726
0153515-F,Decision Tree,1180.5555555555557,34.35921354681384,25.0,0.3169642857142858
0153715-F,SVR,24100.007312495833,155.2417705145617,125.61202526060158,0.004902923871139775
0201320-F,Ridge,27061.802802600403,164.50471969703605,103.35735752448804,0.19978960237185062
0210131-F,Elastic Net,13.139203259393396,3.624803892542795,3.3865248226950366,0.5893998981439563
0210138-F,Decision Tree,932.1428571428571,30.531014675946444,22.714285714285715,0.7356770833333333
0210144-F,Decision Tree,152.0,12.328828005937952,8.0,0.33203125
0210146-F,SVR,610.00071309956,24.69819250673134,9.684331012004181,0.014140261657276776
0210221-F,SVR,31.076440627567074,5.574624707329371,1.4783613925347057,0.0027915496398475126
0211060-F,Ridge,621.4218095986456,24.928333470142878,20.486782064336087,0.11729856591101484
0211503-F,Decision Tree,647.7142857142857,25.450231545396313,19.142857142857142,0.09670992714025506
0211504-F,CatBoost,4237.661272484658,65.09732154616393,43.2718883619948,0.03553288271442079
0211808-F,Decision Tree,7885.333333333333,88.79939939736829,42.0,0.16786267060644433
0212302-F,Random Forest,13.09165135600907,3.618238709097158,2.2643174603174603,0.0794932640306123
0215052-F,SVR,545.0220769182321,23.345707890707278,20.779488618618338,0.06314962025881443
0215352-F,Random Forest,567.2477010989011,23.816962465833065,8.393010989010989,0.013735992945326347
0215465-F,SVR,66.32290158158835,8.143887375301082,6.996220080132961,0.3091364418584547
0215468-F,SVR,255.04663333802452,15.970179502373307,9.553305251784565,0.028163757347444696
0215530-F,Random Forest,741.5415382775511,27.23126031379288,18.543771428571432,0.05338345297493996
0220222-F,SVR,3.2789191704571006,1.8107786089020106,0.9894037410546247,0.25617111410926896
0220804-F,SVR,4068.3463801725115,63.783590210747086,50.370705786206685,0.010838814941659725
0230323-F,Gradient Boosting,241.05988229725912,15.526103255397315,8.232796886880163,0.099985505162563
0232709-F,SVR,355.77813103655217,18.86208183198642,15.760272009701062,0.08067666398823725
0232723-F,Linear Regression,330.54064183954904,18.18077671166854,12.588640275387267,0.027363930556882576
0232735-F,Gradient Boosting,13.333147957178383,3.6514583329374557,1.4926515106250209,0.06251303426089494
0232796-F,Gradient Boosting,13.570679095727506,3.683840264686772,1.4848063603344257,0.045811626081659784
0232822-F,SVR,29.068438155647968,5.391515385830589,1.6047193980623728,0.03817667867341279
0232825-F,CatBoost,467.9447543281585,21.632030749057254,18.79918958226093,0.34483541340703605
0240724-F,Ridge,12.285714285714286,3.5050983275386565,2.857142857142857,0.25679012345679
0240735-F,Decision Tree,3.3541666666666665,1.8314384146529925,1.125,0.35341365461847385
0241546-F,Lasso,1462.1879083692113,38.2385657206074,30.191568762606085,0.12161914385740391
0241549-F,Random Forest,1785.240146948602,42.252102278450025,23.81299206349206,0.19547537316421726
0241550-F,Linear Regression,222.0437683284247,14.901133122297267,11.477555753791258,0.4335618154887124
0241557-F,SVR,842.2721986325888,29.02192617026976,13.714234089659683,0.05468889042358149
0241702-F,Linear Regression,189.26367595145456,13.757313544128248,10.142131979695431,0.03358008603219664
0241760-F,Linear Regression,3377.847936175152,58.119256156416455,48.74513493438969,0.11447874468957342
0242402-F,Gradient Boosting,3474.875327298716,58.94807314322255,47.77804024817446,0.08833144981085439
0242412-F,Gradient Boosting,2104.8565207041315,45.87871533406457,38.36550704590774,0.16148598236821954
0243602-F,Linear Regression,188.6727066438002,13.73581838274663,11.960081883316272,0.3874262771305188
0244102-F,Random Forest,1334.7817891591837,36.53466558159776,19.70017142857143,0.03444604372165527
0244602-F,Random Forest,1113.3664007692312,33.36714552923626,20.16268864468865,0.058602897204210525
0251125-F,Decision Tree,17015.625,130.44395348194564,81.25,0.24896551724137927
0252125-F,Decision Tree,4204.545454545455,64.8424664440323,46.96969696969697,0.22916666666666663
0254200-F,Decision Tree,3412.890625,58.41995057341285,32.5,0.16119431643625193
0260905-F,CatBoost,252.48656344030118,15.88982578382473,11.362790800897967,0.08600460929559994
0270127-F,Random Forest,2717.036345063384,52.12519875322668,21.490851296139756,0.04337678684226687
0270157-F,Random Forest,107.63970798520407,10.374955806421735,6.571507142857142,0.05380003529180666
0270227-F,SVR,5113.649676416502,71.50978727710286,58.05995484436035,0.053027837700647784
0270527-F,Linear Regression,1411.3912128390023,37.56848696499504,21.65506653019447,0.1755892448370313
0270727-F,Random Forest,1074.6494138990206,32.78184579762129,24.20076321248196,0.5414829167364179
0280402-F,SVR,68.23247342331278,8.260294996143466,4.036006843593362,0.03258356546807695
0290504-F,SVR,189.55943691402783,13.768058574614935,9.518041025270035,0.10515403142176305
0307003-F,SVR,74.26361140210533,8.617633747271077,6.953788219141407,0.07907227923976523
0310531-F,SVR,3738.086562835788,61.139893382600754,42.79617262114592,0.019319800519194352
0310831-F,SVR,31.698900439165172,5.6301776560926715,1.6306088389987379,0.03337000072569252
0311023-F,SVR,3.331830842012028,1.825330337777803,1.6359478984323343,0.6297965731097747
0312005-F,Decision Tree,1134.1851851851852,33.6776659699746,21.11111111111111,0.0694925554542688
0316005-F,SVR,21.990379054986004,4.689390051487081,3.8942225267820363,0.04555646462734342
0320222-F,SVR,6.9837097846018334,2.642670956551692,0.845919843152262,0.07568546968505141
0320234-F,SVR,342.92316051860706,18.518184590250932,13.387249782469548,0.03789411930181186
0320236-F,SVR,133.70242044403767,11.562976279662502,9.927682520571503,0.05473104689414443
0320532-F,Elastic Net,310.5109454701789,17.621320764068138,12.997852964106459,0.07272494726356649
0320832-F,Decision Tree,86.4,9.2951600308978,6.0,0.036144578313252795
0321003-F,SVR,0.3952054637168742,0.6286536914047942,0.32020035243287254,0.1630943121289723
0329003-F,SVR,5091.7048100327465,71.35618270362244,43.78227460047517,0.025511041142058044
0381070-S,Elastic Net,28.33409090909091,5.322977635599356,3.181818181818182,0.06329003058756588
0381076-S,SVR,33.45270624889634,5.783831450595387,3.8219720346409494,0.015411467073583873
0381078-S,Decision Tree,1.8,1.3416407864998738,0.6,0.16666666666666674
0381375-S,Decision Tree,37.2,6.099180272790763,5.2,0.015873015873015928
0381378-S,Linear Regression,262.2909486257788,16.19539899557213,14.298423292910334,0.5894948202685946
0381383-S,Linear Regression,31.241689219701236,5.5894265555333345,2.9913216577286565,0.06584474909244353
0381401-S,Random Forest,723.1110668111684,26.89072454976192,16.25474173974174,0.12054059441884935
0381420-F,Gradient Boosting,7.506634053490527,2.73982372671866,1.9454755318084243,0.007058987633528191
0381429-F,Random Forest,2.37308950127551,1.5404835284012324,0.8895,0.3973106028506641
0381449-S,Ridge,2.36767717547559,1.538725828559328,0.9869216496281932,0.2829078088613357
0381459-S,SVR,16.814015521937588,4.100489668556377,3.1739114626450493,0.3014826393295347
0381478-S,Elastic Net,13.359130920886873,3.6550144898326837,3.0314625850340136,0.2007357568700161
0381480-S,Linear Regression,14.797054306020133,3.84669394493767,2.076786126405328,0.10486955432717704
0381488-S,Linear Regression,122.19614139453437,11.05423635510542,9.62641708722725,0.5065436584067788
0381491-S,Ridge,25.762195406338638,5.075647289394589,3.673327376124672,0.12044221744015571
0381560-S,SVR,6.847802957579554,2.6168307086205544,1.90101700840617,0.10703804025390085
0381561-S,Linear Regression,3.842279312831207,1.960173286429342,1.4575328195294643,0.3987544408625242
0381562-S,Decision Tree,10.73076923076923,3.275785284595013,2.3076923076923075,0.2854609929078016
0390474-F,Random Forest,1973.1563396400227,44.42022444382764,25.209778911564626,0.47382497609599394
0391739-F,Random Forest,5035.148461509314,70.9587800170586,50.56639384920635,0.36813823228118414
0392342-F,Decision Tree,1100.6944444444446,33.176715395657304,24.166666666666668,0.21378968253968245
0392444-F,Elastic Net,3027.7930247472455,55.025385275772905,48.48404255319148,0.2733296740606611
0460542-F,SVR,119.90441392942658,10.950087393688992,4.392243773470236,0.0381001460328223
0505005-F,Decision Tree,381.94444444444446,19.54339899926429,15.0,0.5506535947712419
0900990-F,SVR,1.992699871551599,1.4116302177098643,0.4464914860872349,0.0001905158360903103
